"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\2112 Gardenbrook Drive\H039935FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\2140 Gardenbrook Road\H036127FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\3013 (3031) Granville Drive\H035897FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\3110 Bernamwood Road\H031524FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\3423 Turnbridge Drive\H036627FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\6304 Stephens Ridge Court\H037125FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\6317 Stephens Ridge Court\H035898FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\6908 North Ridge Drive\H034038FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\73 Fairstone Court\H032283FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue-Mozingo (IN)\2811 East 10th Street, Building A\H024733FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue-Mozingo (IN)\2817 East 10th Street, Building B\H024734FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue-Mozingo (IN)\725 North Pennsylvania Street\H024638FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BMSHI II Oak Brook IL (IL)\2055 Clearwater Drive\H034466FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 1\H034749FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 10\H034908FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 11\H034909FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 12\H034910FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 13\H034911FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 14\H035052FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 15\H035053FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 16\H035054FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 17\H035055FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 18\H035056FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 2\H034003FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 3\H034564FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 4\H034563FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 5\H034566FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 6\H034565FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 7\H034613FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 8\H034612FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bozzuto Development Company (MD)\285 West Street, Unit 9\H034748FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BRG Belmont Bay (VA)\13875 Clear Lake Circle\H034187FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\121 Tower Street\H034165FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID EZT829\1401 Posey Street\H030548FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID FLI897\1304 Alberta Parkway\H030556FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID HOO489\1401 Clock Street\H030527FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID IAF324\H030600FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID IOA540\1213 Clock Street\Copy of H030575FR_REVIEW2.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID IOA540\1213 Clock Street\H030575FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID LHL152\1215 Clock Street\H030574FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID MSF544\1410 Alberta Parkway\H030518FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID TSJ889\1404 North Market Street\H030516FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bristol Place Residences (IL)\Batch ID XTJ186\1402 Clock Street\H030542FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\MISSISSIPPI\3380 North Liberty Street, Building 1\H022200FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\310 West Park Drive, Building 1\H033499FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\310 West Park Drive, Building 2\H033500FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\310 West Park Drive, Building 3\H033501FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\310 West Park Drive, Building 4\H033502FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 1\H037664FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 10\H037673FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 2\H037665FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 3\H037666FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 4\H037667FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 5\H037668FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 6\H037669FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 7\H037670FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 8\H037671FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownstone Construction\TEXAS\3833 Mustang Road, Building 9\H037672FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Brownsville Manor (GA)\2910 West Desoto Street\H035507FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\112 Lindsay Street\H027154FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\2740 Woodmont Drive\H023372FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\325 Tenney Circle\H035205FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\32506 Archdale Drive\H041353FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\407-A Gattis Street\H034736FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\407-A Gattis Street\wrong\H034736FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\407-B Gattis Street - AS\H034737FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\449 Lakeshore Lane\H030629FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\8804 Highhill Road\H033606FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\BuildSense (NC)\928 Shorefront Lane\H033199FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 1\H033817FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 10\H033826FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 11\H033827FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 12\H033828FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 13\H033829FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 14\H033830FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 15\H033831FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 16\H033832FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 17\H033833FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 18\H033834FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 19\H033835FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 2\H033818FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 3\H033819FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 4\H033820FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 5\H033821FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 6\H033822FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 7\H033823FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 8\H033824FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Camelot Housing Associates (MA)\17 Camelot Drive, Building 9\H033825FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Capitex Homes (TX)\22105 Oban Drive\H039307FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\197 c Juan Jose Com, Cimarrona\H037288FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\299 Arcadio Maldonado Calle 10 Barrio Coco Nuevo\H037733FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\381 Carr 1 K 94 H 8 Par 80\H037294FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Alturas de Olimpo Calle Reina\H036532FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Alturas de Olimpo H10 calle Picaflor\H042166FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Arc 60 Carr 15 R708 K5 H8 BO Jajome Abajo\H042634FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Barr Jajome Bajo 38 Carr Km 5 Int 713\H037287FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Barriada Marin 80A Calle Carlota\H038912FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Barrida Marin Calle 4 No. 172A\H036531FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Barrio Jobos Communidad Volodas Calle 4\H036907FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Barrio Pulgillas Carr 723 Km 7.4 INT\H037295FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Barrancas Carr 771 Km 6.7\H039201FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Beatriz Sect Ortiz R 7787 Km 0.7\H037292FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Ceiba Sec Garced Km 6.5 Carr 782\H037725FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Cuyon Parcelas Nuevas 263\H037729FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Cuyon Parcelas Nuevas 370\H038907FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Ext. Coqui 362 Calle 0\H038905FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Las 80 Calle Tulipan Nro 290\H038911FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Llanos Adentro Carr 725 Km 3.6\H038904FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Olimpo Parc Nuevas 634 Calle E\H037291FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Palmas Bajas Carr 179 Km 1.5\H038906FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Pueblito del Carmen P69 Carr 15\H036910FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Bo Rio Jueyes PR 154 Km 3.3\H037726FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Calle A L-3 Urb. Santa Catalina\H043289FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Carr 156 Km 18.9 Bo Quebrada Grande\H037727FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Carr 173 Km 3.6 Bo Montellanos Sector Nunez\H037723FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Carr 173 Km 6.2 Bo Sumidero Zector Las Corujas calle El Zorzal Nro. 92\H038908FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Carr 3 R 748 KM 1.0 Calle Almacigo 664\H042637FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Carr 734 Km 1.4 BArenas Parcela 256\H037731FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\CII C Parcelas Nuevas 199 Barrios Los Ilanos\H037296FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Com Arcado Maldonado Calle 9\H037290FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Ext Coquil Calle 5 Aquirre\H036906FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Montesoria 2 Calle Capitan 68\H036213FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Parcelas Niagara 76-B Carr 14\H042167FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Parcelas Niagara Calle Coral Nro 73\H038909FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\PR 152 KM 9.5 Martinez Street Num 2\H037728FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Sec Las Colinas Llaneras 400\H037293FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Urb La Plata Calle AquaMarina C 27\H038915FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Caribe Tecno (PR)\Villa Rosa 1 Calle 4 C-6\H042635FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Carolina Country Builders of Chatham County (NC)\4091 Dovefield Drive\H030727FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Carrolltowne Village Preservation (MD)\6501-6515 Carrolltowne Village Drive\H034192FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Carrolltowne Village Preservation (MD)\6502-6516 Carrolltowne Village Drive\H034193FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Carrolltowne Village Preservation (MD)\6520-6534 Carrolltowne Village Drive\H034194FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Carrolltowne Village Preservation (MD)\6521-6535 Carrolltowne Village Drive\H034195FR_REVIEW.xlsx" 2015/2020
